min,max,days_active
2024-11-06,2025-06-03,210.0
2025-05-08,2025-05-21,14.0
2025-04-21,2025-04-21,1.0
2025-05-03,2025-05-03,1.0
2025-05-08,2025-05-08,1.0
2025-01-27,2025-01-27,1.0
2025-05-02,2025-05-07,6.0
2025-04-15,2025-05-20,36.0
2025-03-23,2025-05-28,67.0
2025-03-12,2025-04-21,41.0
2025-04-25,2025-05-05,11.0
2023-09-12,2023-09-12,1.0
2025-01-31,2025-04-21,81.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-06,1.0
2025-05-05,2025-05-09,5.0
2025-05-05,2025-05-10,6.0
2022-07-02,2025-05-09,1043.0
2022-05-22,2025-05-21,1096.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-15,9.0
2023-12-28,2023-12-28,1.0
2024-10-27,2025-04-04,160.0
2025-04-22,2025-05-10,19.0
2018-07-09,2025-05-19,2507.0
2025-03-27,2025-03-27,1.0
2024-09-26,2024-09-26,1.0
2025-04-08,2025-04-20,13.0
2025-05-11,2025-05-11,1.0
2025-04-19,2025-05-28,40.0
2025-05-04,2025-05-10,7.0
2025-05-15,2025-05-21,7.0
2025-05-13,2025-05-28,16.0
2025-05-07,2025-05-16,10.0
2025-05-11,2025-05-11,1.0
2025-04-16,2025-04-16,1.0
2025-03-26,2025-05-28,64.0
2025-04-29,2025-04-29,1.0
2025-02-28,2025-05-16,78.0
2022-05-20,2022-05-20,1.0
2025-04-19,2025-05-27,39.0
2025-05-09,2025-05-09,1.0
2025-05-06,2025-05-06,1.0
2025-05-09,2025-05-09,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-05-06,2025-05-06,1.0
2025-05-02,2025-05-28,27.0
2025-04-26,2025-04-26,1.0
2025-05-12,2025-05-12,1.0
2025-05-06,2025-05-06,1.0
2025-05-16,2025-05-16,1.0
2025-05-09,2025-05-09,1.0
2025-04-07,2025-05-03,27.0
2014-11-19,2014-11-19,1.0
2025-05-01,2025-05-01,1.0
2025-05-02,2025-05-09,8.0
2025-05-08,2025-05-08,1.0
2025-05-17,2025-05-17,1.0
2025-05-07,2025-05-07,1.0
2025-05-07,2025-05-09,3.0
2025-04-29,2025-04-29,1.0
2025-04-20,2025-05-09,20.0
2025-04-25,2025-04-25,1.0
2025-04-20,2025-04-20,1.0
2025-05-23,2025-05-23,1.0
2025-05-06,2025-05-06,1.0
2024-02-03,2025-05-05,458.0
2025-04-17,2025-05-11,25.0
2025-03-01,2025-03-01,1.0
2025-04-29,2025-05-18,20.0
2025-05-05,2025-05-05,1.0
2025-05-15,2025-05-15,1.0
2025-03-27,2025-04-22,27.0
2025-05-28,2025-05-28,1.0
2025-04-18,2025-04-18,1.0
2025-05-08,2025-05-08,1.0
2025-01-23,2025-01-23,1.0
2025-05-09,2025-05-09,1.0
2024-04-27,2024-04-27,1.0
2022-09-07,2025-03-31,937.0
2025-05-10,2025-05-10,1.0
2025-05-05,2025-05-14,10.0
2025-01-07,2025-01-07,1.0
2025-05-21,2025-05-21,1.0
2025-04-25,2025-04-29,5.0
2025-05-20,2025-05-20,1.0
2025-05-07,2025-05-27,21.0
2025-05-07,2025-05-07,1.0
2025-05-02,2025-05-09,8.0
2024-07-23,2025-06-04,317.0
2025-05-15,2025-05-15,1.0
2025-05-09,2025-05-09,1.0
2023-12-09,2023-12-09,1.0
2025-03-21,2025-03-21,1.0
2025-05-08,2025-05-08,1.0
2025-04-25,2025-04-25,1.0
2025-03-28,2025-03-28,1.0
2025-05-10,2025-05-10,1.0
2025-05-01,2025-05-04,4.0
2022-04-30,2023-12-02,582.0
2025-05-05,2025-05-05,1.0
2025-05-17,2025-05-17,1.0
2025-03-25,2025-03-25,1.0
2025-05-18,2025-05-25,8.0
2025-05-28,2025-05-28,1.0
2024-10-12,2024-10-12,1.0
2025-02-22,2025-05-23,91.0
2025-03-14,2025-03-14,1.0
2025-05-05,2025-05-05,1.0
2025-04-13,2025-05-24,42.0
2025-05-16,2025-05-16,1.0
2025-03-25,2025-05-23,60.0
2025-05-09,2025-05-09,1.0
2025-04-11,2025-04-11,1.0
2025-05-07,2025-05-07,1.0
2025-03-04,2025-03-04,1.0
2025-03-14,2025-03-14,1.0
2025-05-08,2025-05-08,1.0
2025-02-10,2025-02-10,1.0
2025-03-29,2025-03-29,1.0
2025-04-22,2025-05-22,31.0
2025-05-30,2025-05-30,1.0
2024-12-27,2024-12-27,1.0
2025-06-02,2025-06-02,1.0
2025-04-11,2025-04-11,1.0
2025-05-10,2025-05-10,1.0
2025-04-11,2025-04-11,1.0
2025-05-27,2025-05-27,1.0
2024-11-27,2024-11-27,1.0
2025-05-18,2025-05-18,1.0
2025-04-28,2025-04-28,1.0
2025-03-01,2025-03-01,1.0
2025-05-12,2025-05-12,1.0
2025-05-06,2025-05-06,1.0
2025-05-06,2025-05-06,1.0
2025-05-29,2025-05-29,1.0
2025-03-20,2025-04-03,15.0
2025-05-09,2025-05-09,1.0
2025-05-14,2025-05-14,1.0
2025-05-02,2025-05-02,1.0
2025-05-04,2025-05-16,13.0
2025-05-14,2025-05-14,1.0
2025-06-03,2025-06-03,1.0
2020-07-11,2025-05-06,1761.0
2025-01-02,2025-04-19,108.0
2025-05-08,2025-05-08,1.0
2025-05-06,2025-05-06,1.0
2025-05-15,2025-06-01,18.0
2025-05-15,2025-05-15,1.0
2025-05-08,2025-05-08,1.0
2025-03-24,2025-03-24,1.0
2025-05-05,2025-05-05,1.0
2025-03-29,2025-05-22,55.0
2025-05-03,2025-05-03,1.0
2024-08-08,2025-05-28,294.0
2025-04-28,2025-04-28,1.0
2021-04-06,2024-06-17,1169.0
2025-05-06,2025-05-06,1.0
2024-12-15,2024-12-15,1.0
2024-10-22,2025-04-20,181.0
2025-05-11,2025-05-11,1.0
2025-05-07,2025-05-07,1.0
2025-04-24,2025-04-24,1.0
2025-04-20,2025-05-19,30.0
2025-05-08,2025-05-16,9.0
2025-05-08,2025-05-08,1.0
2025-05-19,2025-05-19,1.0
2025-05-01,2025-05-27,27.0
2025-05-15,2025-05-15,1.0
2025-05-07,2025-05-07,1.0
2025-04-16,2025-04-16,1.0
2025-05-16,2025-05-16,1.0
2025-05-09,2025-05-12,4.0
2025-04-25,2025-04-25,1.0
2025-05-07,2025-05-07,1.0
2025-05-05,2025-05-05,1.0
2025-03-26,2025-05-29,65.0
2025-05-07,2025-05-07,1.0
2024-10-24,2025-01-02,71.0
2025-05-01,2025-05-01,1.0
2025-05-15,2025-05-22,8.0
2025-02-23,2025-02-23,1.0
2025-04-24,2025-05-26,33.0
2025-05-14,2025-05-14,1.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-08,1.0
2025-05-15,2025-05-15,1.0
2025-05-06,2025-05-06,1.0
2025-05-06,2025-05-07,2.0
2025-03-24,2025-03-24,1.0
2025-05-03,2025-05-03,1.0
2025-05-15,2025-05-15,1.0
2024-06-08,2024-06-08,1.0
2025-04-20,2025-05-13,24.0
2025-05-15,2025-05-15,1.0
2025-04-20,2025-05-15,26.0
2025-04-28,2025-04-28,1.0
2025-05-03,2025-05-03,1.0
2025-03-28,2025-04-18,22.0
2025-05-06,2025-05-09,4.0
2025-05-07,2025-05-07,1.0
2024-11-05,2025-05-07,184.0
2025-05-09,2025-05-09,1.0
2025-04-11,2025-05-16,36.0
2025-05-15,2025-05-15,1.0
2025-04-27,2025-04-28,2.0
2025-05-15,2025-05-15,1.0
2025-05-08,2025-05-14,7.0
2025-05-10,2025-05-10,1.0
2025-05-02,2025-05-02,1.0
2025-05-07,2025-05-07,1.0
2025-05-07,2025-05-07,1.0
2025-05-14,2025-05-14,1.0
2025-04-20,2025-05-14,25.0
2025-05-06,2025-05-17,12.0
2025-02-17,2025-02-17,1.0
2025-05-09,2025-05-09,1.0
2025-05-04,2025-05-04,1.0
2025-04-11,2025-04-11,1.0
2024-11-06,2025-03-10,125.0
2025-05-03,2025-05-03,1.0
2025-05-06,2025-05-06,1.0
2025-04-24,2025-06-05,43.0
2025-05-09,2025-05-10,2.0
2025-04-30,2025-04-30,1.0
2025-05-27,2025-05-27,1.0
2025-05-08,2025-05-21,14.0
2024-11-06,2024-11-06,1.0
2025-05-12,2025-05-12,1.0
2025-05-17,2025-05-17,1.0
2025-04-27,2025-05-06,10.0
2025-04-28,2025-05-08,11.0
2025-02-02,2025-05-18,106.0
2025-04-19,2025-05-17,29.0
2025-05-16,2025-05-16,1.0
2025-05-05,2025-05-05,1.0
2025-05-06,2025-05-06,1.0
2025-05-04,2025-05-19,16.0
2025-05-08,2025-05-08,1.0
2025-05-04,2025-05-04,1.0
2025-04-22,2025-06-03,43.0
2025-04-12,2025-04-12,1.0
2025-03-23,2025-03-23,1.0
2025-04-19,2025-05-17,29.0
2025-05-06,2025-05-06,1.0
2024-09-24,2025-05-08,227.0
2025-04-30,2025-05-04,5.0
2025-05-05,2025-05-05,1.0
2025-05-14,2025-05-15,2.0
2025-04-30,2025-04-30,1.0
2025-05-06,2025-05-09,4.0
2025-04-08,2025-05-26,49.0
2025-05-16,2025-05-16,1.0
2025-05-04,2025-05-04,1.0
2025-05-31,2025-05-31,1.0
2025-05-09,2025-05-09,1.0
2025-05-01,2025-05-01,1.0
2025-05-08,2025-05-08,1.0
2025-04-15,2025-04-15,1.0
2025-05-10,2025-05-10,1.0
2025-05-11,2025-05-11,1.0
2023-11-10,2025-05-24,562.0
2025-04-26,2025-05-08,13.0
2025-05-12,2025-05-12,1.0
2025-05-05,2025-05-15,11.0
2025-05-26,2025-05-26,1.0
2025-04-07,2025-06-04,59.0
2022-05-22,2025-04-23,1068.0
2025-04-18,2025-04-18,1.0
2025-05-16,2025-05-16,1.0
2025-05-20,2025-05-20,1.0
2025-05-08,2025-05-08,1.0
2025-04-18,2025-04-18,1.0
2025-04-27,2025-05-10,14.0
2025-06-01,2025-06-01,1.0
2025-02-20,2025-02-20,1.0
2025-06-02,2025-06-02,1.0
2025-05-07,2025-05-08,2.0
2025-04-17,2025-04-17,1.0
2025-05-03,2025-05-03,1.0
2025-05-03,2025-05-10,8.0
2025-05-08,2025-05-08,1.0
2025-05-06,2025-05-08,3.0
2025-04-26,2025-05-05,10.0
2025-05-07,2025-05-09,3.0
2025-05-11,2025-05-16,6.0
2025-01-26,2025-05-27,122.0
2024-08-05,2024-08-10,6.0
2025-05-17,2025-05-17,1.0
2025-04-25,2025-04-25,1.0
2025-04-19,2025-05-20,32.0
2025-03-29,2025-04-04,7.0
2025-04-15,2025-04-15,1.0
2025-05-05,2025-05-08,4.0
2025-05-06,2025-05-09,4.0
2025-05-20,2025-05-20,1.0
2025-05-29,2025-05-29,1.0
2025-05-31,2025-06-04,5.0
2014-09-18,2025-04-20,3868.0
2025-04-13,2025-04-13,1.0
2025-03-04,2025-04-10,38.0
2025-05-07,2025-05-07,1.0
2025-03-17,2025-04-06,21.0
2025-04-01,2025-04-01,1.0
2025-05-07,2025-05-07,1.0
2025-04-28,2025-05-12,15.0
2025-04-18,2025-04-18,1.0
2025-04-14,2025-04-14,1.0
2025-03-25,2025-03-25,1.0
2025-04-18,2025-04-18,1.0
2025-05-08,2025-05-10,3.0
2025-05-13,2025-05-13,1.0
2025-04-07,2025-05-30,54.0
2025-05-09,2025-05-09,1.0
2025-05-17,2025-05-17,1.0
2025-05-11,2025-05-11,1.0
2025-05-17,2025-05-17,1.0
2025-05-09,2025-05-09,1.0
2025-05-06,2025-05-06,1.0
2023-05-13,2023-05-13,1.0
2025-04-14,2025-04-14,1.0
2025-02-06,2025-02-06,1.0
2025-03-13,2025-03-18,6.0
2025-03-24,2025-04-29,37.0
2025-05-08,2025-05-08,1.0
2025-04-23,2025-04-29,7.0
2025-05-07,2025-05-07,1.0
2025-06-03,2025-06-03,1.0
2025-04-13,2025-05-06,24.0
2025-04-24,2025-04-24,1.0
2025-05-02,2025-05-07,6.0
2025-05-21,2025-05-21,1.0
2024-02-19,2024-02-19,1.0
2025-04-13,2025-04-13,1.0
2025-03-29,2025-05-21,54.0
2025-05-08,2025-05-08,1.0
2023-10-24,2023-10-24,1.0
2025-04-29,2025-04-29,1.0
2025-05-10,2025-05-10,1.0
2025-04-29,2025-05-21,23.0
2024-10-26,2024-10-26,1.0
2025-04-05,2025-05-25,51.0
2025-04-16,2025-05-31,46.0
2024-12-03,2025-05-08,157.0
2025-05-08,2025-05-08,1.0
2025-05-06,2025-05-06,1.0
2025-05-22,2025-05-27,6.0
2025-05-02,2025-05-02,1.0
2025-04-29,2025-05-17,19.0
2025-05-10,2025-05-10,1.0
2025-04-21,2025-04-21,1.0
2025-05-17,2025-05-17,1.0
2025-04-21,2025-05-18,28.0
2025-04-22,2025-05-28,37.0
2025-04-13,2025-04-13,1.0
2025-05-08,2025-05-08,1.0
2024-08-11,2024-08-11,1.0
2025-04-19,2025-05-09,21.0
2022-05-22,2022-05-22,1.0
2025-04-25,2025-05-22,28.0
2025-06-02,2025-06-03,2.0
2025-05-07,2025-05-07,1.0
2025-05-09,2025-05-09,1.0
2025-05-11,2025-05-16,6.0
2025-05-07,2025-05-07,1.0
2025-05-05,2025-05-06,2.0
2025-05-09,2025-05-09,1.0
2025-06-02,2025-06-02,1.0
2021-12-23,2025-05-18,1243.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-08,1.0
2025-05-10,2025-05-10,1.0
2025-05-07,2025-05-07,1.0
2025-05-23,2025-05-23,1.0
2025-05-14,2025-05-14,1.0
2025-04-16,2025-05-16,31.0
2025-05-26,2025-05-28,3.0
2025-05-08,2025-05-08,1.0
2024-05-26,2025-02-18,269.0
2024-11-13,2024-11-13,1.0
2025-04-02,2025-04-02,1.0
2025-05-07,2025-05-07,1.0
2025-03-28,2025-03-28,1.0
2023-09-26,2025-05-08,591.0
2025-05-16,2025-05-16,1.0
2022-09-02,2022-09-02,1.0
2025-05-17,2025-05-17,1.0
2025-04-27,2025-04-27,1.0
2025-05-15,2025-05-15,1.0
2025-02-07,2025-02-07,1.0
2025-05-09,2025-05-09,1.0
2025-05-10,2025-05-10,1.0
2025-06-02,2025-06-02,1.0
2023-10-25,2025-05-21,575.0
2025-05-12,2025-05-12,1.0
2025-05-29,2025-05-29,1.0
2025-05-28,2025-05-28,1.0
2024-08-21,2025-05-28,281.0
2025-05-20,2025-05-20,1.0
2025-04-25,2025-04-25,1.0
2025-04-30,2025-05-06,7.0
2025-02-21,2025-02-21,1.0
2025-04-01,2025-05-03,33.0
2025-05-06,2025-05-08,3.0
2025-04-18,2025-04-20,3.0
2025-04-15,2025-05-04,20.0
2025-05-09,2025-05-12,4.0
2025-04-17,2025-05-12,26.0
2023-10-22,2025-06-01,589.0
2025-04-12,2025-04-12,1.0
2025-05-01,2025-05-01,1.0
2025-05-21,2025-05-22,2.0
2025-01-22,2025-01-22,1.0
2025-05-16,2025-05-16,1.0
2025-05-05,2025-05-05,1.0
2025-05-09,2025-05-09,1.0
2025-05-07,2025-05-23,17.0
2025-04-22,2025-05-15,24.0
2025-04-07,2025-05-10,34.0
2025-03-09,2025-03-14,6.0
2025-05-02,2025-05-02,1.0
2025-04-19,2025-05-19,31.0
2025-02-22,2025-06-01,100.0
2025-04-26,2025-04-26,1.0
2025-05-14,2025-05-14,1.0
2025-04-01,2025-04-01,1.0
2025-05-11,2025-05-11,1.0
2025-05-07,2025-05-07,1.0
2025-05-07,2025-05-07,1.0
2025-05-07,2025-05-07,1.0
2025-05-15,2025-05-15,1.0
2025-05-07,2025-05-21,15.0
2025-05-16,2025-05-23,8.0
2025-05-09,2025-05-09,1.0
2024-11-04,2025-05-09,187.0
2025-05-12,2025-05-12,1.0
2025-05-16,2025-05-16,1.0
2025-04-17,2025-04-17,1.0
2025-04-22,2025-04-22,1.0
2025-05-05,2025-05-21,17.0
2025-05-27,2025-05-27,1.0
2024-11-23,2024-11-23,1.0
2025-05-06,2025-05-27,22.0
2025-05-21,2025-05-21,1.0
2025-05-02,2025-05-16,15.0
2025-05-10,2025-05-14,5.0
2025-05-08,2025-05-08,1.0
2025-05-11,2025-05-11,1.0
2025-05-06,2025-05-19,14.0
2025-05-16,2025-05-16,1.0
2025-05-15,2025-05-15,1.0
2025-05-13,2025-05-16,4.0
2024-05-29,2024-05-29,1.0
2025-05-12,2025-05-12,1.0
2025-05-17,2025-05-17,1.0
2024-12-28,2024-12-28,1.0
2025-05-13,2025-05-13,1.0
2025-04-25,2025-05-13,19.0
2025-01-08,2025-01-08,1.0
2025-05-15,2025-05-15,1.0
2025-05-05,2025-05-05,1.0
2025-05-21,2025-05-21,1.0
2022-05-23,2022-05-23,1.0
2025-04-19,2025-04-19,1.0
2025-05-13,2025-05-13,1.0
2025-05-07,2025-05-14,8.0
2025-05-13,2025-05-15,3.0
2025-05-19,2025-05-25,7.0
2025-05-15,2025-05-15,1.0
2025-04-19,2025-05-23,35.0
2025-05-12,2025-05-12,1.0
2025-05-13,2025-05-23,11.0
2025-05-18,2025-05-18,1.0
2025-04-08,2025-04-08,1.0
2025-05-05,2025-05-13,9.0
2025-05-07,2025-05-10,4.0
2025-05-10,2025-05-16,7.0
2025-05-07,2025-05-16,10.0
2025-05-09,2025-05-10,2.0
2025-05-20,2025-05-20,1.0
2025-02-24,2025-02-24,1.0
2025-05-13,2025-05-14,2.0
2025-04-07,2025-04-07,1.0
2022-06-29,2025-05-05,1042.0
2025-01-17,2025-02-14,29.0
2025-05-14,2025-05-15,2.0
2024-09-30,2025-05-28,241.0
2025-04-22,2025-05-18,27.0
2025-01-14,2025-01-14,1.0
2025-06-03,2025-06-03,1.0
2024-09-22,2025-02-26,158.0
2025-05-28,2025-05-28,1.0
2025-05-12,2025-05-12,1.0
2025-05-13,2025-05-13,1.0
2025-05-08,2025-05-08,1.0
2025-05-12,2025-05-12,1.0
2025-04-28,2025-04-28,1.0
2025-04-07,2025-04-07,1.0
2025-04-13,2025-05-23,41.0
2025-02-24,2025-05-28,94.0
2024-12-16,2025-05-07,143.0
2025-05-08,2025-05-08,1.0
2025-05-26,2025-05-26,1.0
2025-04-28,2025-04-28,1.0
2025-06-01,2025-06-01,1.0
2025-02-05,2025-05-28,113.0
2025-04-21,2025-04-21,1.0
2025-05-17,2025-05-17,1.0
2025-05-08,2025-05-08,1.0
2025-05-10,2025-05-10,1.0
2025-04-17,2025-05-27,41.0
2025-04-25,2025-04-25,1.0
2018-12-01,2025-04-27,2340.0
2025-04-10,2025-05-22,43.0
2025-04-05,2025-05-17,43.0
2025-05-04,2025-05-27,24.0
2025-05-07,2025-05-07,1.0
2025-05-22,2025-05-22,1.0
2025-05-08,2025-05-16,9.0
2025-05-07,2025-05-07,1.0
2025-05-03,2025-05-07,5.0
2025-05-06,2025-05-06,1.0
2025-05-02,2025-05-04,3.0
2025-02-12,2025-05-28,106.0
2025-05-18,2025-05-18,1.0
2025-04-24,2025-04-24,1.0
2025-05-11,2025-05-11,1.0
2025-04-10,2025-04-10,1.0
2025-05-06,2025-05-08,3.0
2025-04-01,2025-04-01,1.0
2025-05-17,2025-05-17,1.0
2024-10-31,2025-05-28,210.0
2025-06-01,2025-06-01,1.0
2025-05-03,2025-05-08,6.0
2025-05-13,2025-05-13,1.0
2025-03-19,2025-05-06,49.0
2025-05-21,2025-05-21,1.0
2025-04-15,2025-05-21,37.0
2025-04-28,2025-05-09,12.0
2025-05-17,2025-05-17,1.0
2025-05-05,2025-05-31,27.0
2025-05-07,2025-05-07,1.0
2011-04-06,2015-11-29,1699.0
2025-04-25,2025-04-25,1.0
2025-05-10,2025-05-10,1.0
2025-05-07,2025-05-08,2.0
2024-02-14,2025-01-01,323.0
2025-05-02,2025-05-02,1.0
2018-07-10,2018-07-10,1.0
2025-05-01,2025-05-01,1.0
2025-05-30,2025-05-30,1.0
2025-04-28,2025-05-01,4.0
2025-05-07,2025-05-07,1.0
2025-04-09,2025-05-12,34.0
2025-04-08,2025-05-28,51.0
2025-05-16,2025-05-16,1.0
2025-02-16,2025-05-16,90.0
2025-04-14,2025-04-14,1.0
2025-05-07,2025-05-08,2.0
2020-10-10,2020-10-10,1.0
2025-06-02,2025-06-02,1.0
2025-05-07,2025-05-28,22.0
2025-05-01,2025-05-01,1.0
2025-05-07,2025-05-07,1.0
2025-05-08,2025-05-08,1.0
2022-08-30,2024-05-06,616.0
2023-04-09,2025-05-11,764.0
2025-05-04,2025-05-04,1.0
2025-05-09,2025-05-09,1.0
2025-05-14,2025-05-21,8.0
2025-02-19,2025-05-18,89.0
2025-04-24,2025-04-24,1.0
2025-05-04,2025-05-09,6.0
2025-05-08,2025-05-08,1.0
2025-05-06,2025-05-08,3.0
2025-05-19,2025-05-22,4.0
2022-05-23,2022-05-23,1.0
2025-05-15,2025-05-15,1.0
2025-05-15,2025-05-15,1.0
2025-05-06,2025-05-06,1.0
2025-05-05,2025-05-08,4.0
2025-05-16,2025-05-25,10.0
2025-02-07,2025-02-07,1.0
2025-05-10,2025-05-10,1.0
2025-05-15,2025-05-21,7.0
2025-05-25,2025-05-25,1.0
2025-04-30,2025-04-30,1.0
2025-05-05,2025-05-08,4.0
2025-05-07,2025-05-31,25.0
2019-07-06,2019-07-06,1.0
2025-06-01,2025-06-01,1.0
2025-05-05,2025-05-05,1.0
2022-05-23,2022-05-23,1.0
2025-05-30,2025-05-31,2.0
2025-01-23,2025-03-03,40.0
2025-05-06,2025-05-16,11.0
2025-04-05,2025-04-05,1.0
2025-05-09,2025-06-01,24.0
2025-05-07,2025-05-07,1.0
2025-05-13,2025-05-13,1.0
2025-06-01,2025-06-01,1.0
2025-05-09,2025-05-15,7.0
2025-05-09,2025-05-09,1.0
2025-03-19,2025-05-21,64.0
2025-04-18,2025-04-18,1.0
2025-05-09,2025-05-15,7.0
2025-05-21,2025-05-21,1.0
2025-01-15,2025-06-03,140.0
2025-05-15,2025-05-15,1.0
2024-12-18,2025-05-24,158.0
2025-04-30,2025-04-30,1.0
2025-05-10,2025-05-10,1.0
2025-05-21,2025-05-21,1.0
2025-05-05,2025-05-10,6.0
2025-04-29,2025-05-01,3.0
2025-04-27,2025-04-27,1.0
2025-04-12,2025-04-12,1.0
2025-05-09,2025-05-13,5.0
2025-04-03,2025-05-05,33.0
2025-02-28,2025-02-28,1.0
2022-05-21,2022-05-21,1.0
2025-05-29,2025-05-29,1.0
2025-05-07,2025-05-07,1.0
2025-05-07,2025-05-07,1.0
2025-05-20,2025-05-20,1.0
2025-01-30,2025-01-30,1.0
2025-05-03,2025-05-03,1.0
2025-05-18,2025-05-18,1.0
2024-01-07,2024-01-07,1.0
2025-02-21,2025-02-21,1.0
2025-05-12,2025-05-12,1.0
2025-03-25,2025-03-25,1.0
2025-05-10,2025-05-10,1.0
2025-04-25,2025-04-29,5.0
2025-05-05,2025-05-05,1.0
2025-05-18,2025-05-18,1.0
2025-05-08,2025-05-08,1.0
2025-05-12,2025-05-12,1.0
2024-07-02,2025-05-27,330.0
2025-05-03,2025-05-03,1.0
2025-05-09,2025-05-09,1.0
2025-05-24,2025-05-24,1.0
2025-05-13,2025-05-13,1.0
2025-05-22,2025-05-22,1.0
2025-05-06,2025-05-06,1.0
2025-04-14,2025-04-14,1.0
2025-05-07,2025-05-09,3.0
2025-05-14,2025-05-17,4.0
2025-04-05,2025-04-05,1.0
2025-05-10,2025-05-10,1.0
2025-05-04,2025-05-04,1.0
2025-06-01,2025-06-01,1.0
2025-05-05,2025-05-16,12.0
2025-04-19,2025-05-11,23.0
2025-05-09,2025-05-17,9.0
2025-05-06,2025-05-15,10.0
2025-04-27,2025-05-06,10.0
2025-05-05,2025-05-05,1.0
2024-11-12,2024-11-12,1.0
2025-05-27,2025-05-28,2.0
2025-05-07,2025-05-07,1.0
2025-04-26,2025-04-26,1.0
2025-06-04,2025-06-04,1.0
2025-05-21,2025-05-21,1.0
2024-05-21,2024-05-29,9.0
2025-05-18,2025-05-18,1.0
2024-11-14,2024-11-14,1.0
2025-05-07,2025-06-01,26.0
2025-05-10,2025-05-10,1.0
2025-05-08,2025-05-08,1.0
2025-05-04,2025-05-04,1.0
2025-05-06,2025-05-06,1.0
2025-05-06,2025-05-06,1.0
2025-04-26,2025-04-26,1.0
2025-04-14,2025-04-14,1.0
2025-05-06,2025-05-09,4.0
2025-06-01,2025-06-01,1.0
2025-03-28,2025-05-13,47.0
2025-03-24,2025-03-24,1.0
2025-04-24,2025-04-24,1.0
2017-12-04,2017-12-04,1.0
2025-03-07,2025-05-20,75.0
2025-04-30,2025-04-30,1.0
2025-04-30,2025-04-30,1.0
2025-05-17,2025-05-17,1.0
2025-05-06,2025-05-06,1.0
2025-05-02,2025-05-02,1.0
2025-04-20,2025-05-19,30.0
2025-05-06,2025-05-06,1.0
2025-04-23,2025-05-10,18.0
2025-05-02,2025-05-02,1.0
2025-04-10,2025-05-28,49.0
2024-04-29,2024-04-29,1.0
2025-05-08,2025-06-01,25.0
2025-05-08,2025-05-08,1.0
2025-03-14,2025-03-14,1.0
2025-05-21,2025-05-21,1.0
2025-05-03,2025-05-03,1.0
2025-05-07,2025-05-07,1.0
2025-05-30,2025-05-31,2.0
2025-05-04,2025-05-04,1.0
2025-05-02,2025-05-02,1.0
2025-03-04,2025-03-04,1.0
2025-04-21,2025-05-17,27.0
2025-04-26,2025-04-26,1.0
2025-05-16,2025-05-16,1.0
2025-03-02,2025-05-14,74.0
2025-04-24,2025-04-24,1.0
2025-04-28,2025-04-28,1.0
2023-10-17,2025-05-16,578.0
2025-03-13,2025-05-21,70.0
2025-05-04,2025-05-18,15.0
2025-05-13,2025-05-13,1.0
2025-05-17,2025-05-29,13.0
2025-05-15,2025-05-15,1.0
2022-11-18,2025-05-26,921.0
2025-02-11,2025-02-14,4.0
2025-05-22,2025-05-22,1.0
2025-05-03,2025-05-08,6.0
2025-05-10,2025-05-10,1.0
2025-05-14,2025-05-14,1.0
2023-06-12,2023-06-12,1.0
2025-05-12,2025-05-12,1.0
2024-03-28,2024-03-28,1.0
2025-05-05,2025-05-05,1.0
2025-05-18,2025-05-24,7.0
2025-04-19,2025-04-20,2.0
2025-04-13,2025-05-09,27.0
2025-05-04,2025-05-04,1.0
2025-05-17,2025-05-17,1.0
2025-01-11,2025-01-11,1.0
2025-02-28,2025-02-28,1.0
2025-02-02,2025-05-28,116.0
2025-05-17,2025-05-17,1.0
2022-06-26,2022-06-26,1.0
2025-05-02,2025-05-07,6.0
2025-05-08,2025-05-08,1.0
2025-04-24,2025-04-24,1.0
2025-05-25,2025-05-25,1.0
2025-05-03,2025-05-03,1.0
2025-05-22,2025-05-22,1.0
2025-04-29,2025-05-09,11.0
2025-05-20,2025-05-20,1.0
2025-04-12,2025-05-23,42.0
2025-02-06,2025-02-06,1.0
2025-05-13,2025-05-13,1.0
2025-04-06,2025-05-02,27.0
2025-05-07,2025-06-02,27.0
2025-03-24,2025-03-24,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-05-12,2025-05-12,1.0
2025-05-09,2025-05-09,1.0
2025-05-01,2025-05-01,1.0
2020-05-07,2020-05-07,1.0
2025-03-18,2025-03-18,1.0
2025-05-19,2025-05-19,1.0
2025-05-16,2025-05-16,1.0
2025-04-14,2025-05-15,32.0
2025-05-06,2025-05-06,1.0
2025-05-04,2025-05-21,18.0
2025-04-25,2025-04-25,1.0
2025-05-10,2025-05-10,1.0
2024-12-18,2024-12-18,1.0
2025-04-18,2025-04-18,1.0
2025-05-03,2025-05-03,1.0
2025-04-02,2025-04-02,1.0
2025-06-01,2025-06-01,1.0
2024-04-22,2024-04-22,1.0
2023-10-24,2023-10-24,1.0
2025-05-02,2025-05-02,1.0
2025-05-07,2025-05-07,1.0
